Phage Name,Host,Cluster,Subcluster,Finished Sequence?,Temperate?,Archive Titer,In GenBank?,Accession #,Published in a Paper?,Genome Length(bp),GC%,End Type,Overhang Length (bp),Overhang Sequence,Term Rpt Length,# ORFs,# tRNAs,# tmRNAs,Finding Institution,Program,Finder Name(s),Found City,Found State,Found Country,Found GPS Lat,Found GPS Long,Year Found,Morphotype,Seq Facility,Shotgun Seq Method,From Enriched Sample?,Former Name(s),Date Finished,Phamerated?,Annotation Status,Submitted DNAM File?,Submitted Minimal File?,Author List?,Cover Sheet?,Annotation Submission Date
Amabiko,Streptomyces scabiei RL-34,BE,BE2,True,False,,False,,False,131414,49.5,Direct Terminal Repeat,None,,12588,None,None,None,University of Maryland, Baltimore County,SEAPHAGES,Kirsten Tran & Heba Bakry,Baltimore,MD,United States,39.25623 N,76.71286 W,2022,SIPHO,NCSTATE,ILLUMINA,False,,2023-01-24,True,Being Annotated,False,False,False,False
Anedea,Streptomyces mirabilis NRRL B-2400,BE,BE1,True,False,5 x10^-8,False,,False,133453,49.5,Direct Terminal Repeat,None,,10404,None,None,None,University of Maryland, Baltimore County,SEAPHAGES,Andrea Martinez, Eden Neka,Baltimore,MD,United States,39.252972 N,76.712861 W,2022,SIPHO,PBI,ILLUMINA,False,,2023-01-13,True,Being Annotated,False,False,False
Angela,Streptomyces griseus ATCC 10137,BE,BE1,True,False,,True,ON970591,False,133582,49.4,Direct Terminal Repeat,None,,11179,None,None,None,University of Evansville,SEAPHAGES,Angela Jones,Evansville,IN,,37.972527 N,87.532478 W,2020,,PBI,ILLUMINA,True,,2021-08-18,True,In GenBank,True,True,True,True,2022-06-16 00:56:16+00:00
Bartholomune,Streptomyces lividans JI 1326,BE,BE1,True,False,,True,OK310502,False,131879,50.2,Direct Terminal Repeat,None,,10780,None,None,None,Washington University in St. Louis,SEAPHAGES,Arjun Nair and Mason Galler,St. Louis,MO,USA,38.639264 N,90.293569 W,2020,,WASHU,ILLUMINA,False,,2021-02-11,True,In GenBank,False,True,False,False,2021-09-13 20:11:02+00:00
Battuta,Streptomyces sanglieri UNT16F27A,BE,BE2,True,False,6x10^8 pfu/ml,True,MW507134,False,130734,49.5,Direct Terminal Repeat,None,,12579,None,None,None,University of North Texas,SEAPHAGES,Hamza Kayani,Denton,TX,United States,33.12311 N,97.08537 W,2019,SIPHO,PBI,ILLUMINA,True,,2019-12-17,True,In GenBank,False,True,False,False,2021-01-12 00:44:34+00:00
Birchlyn,Streptomyces griseus ATCC 10137,BE,BE2,True,False,,True,MK801722,False,126524,49.2,Direct Terminal Repeat,None,,10433,None,None,None,Lehigh University,SEAPHAGES,Kim Pike,Wrightsville,PA,USA,40.01 N,76.61 W,2015,SIPHO,PBI,ILLUMINA,True,,2016-07-25,True,In GenBank,False,True,False,False,2019-04-08 17:12:17+00:00
Bmoc,Streptomyces griseofuscus ATCC 23916,BE,BE1,True,False,,True,MT310865,False,132885,49.6,Direct Terminal Repeat,None,,11063,None,None,None,Washington University in St. Louis,SEAPHAGES,Steven Angtuaco, Lien Zhu, & Ryan Chung,Wildwood,MO,USA,38.526848 N,90.656203 W,2018,,WASHU,ILLUMINA,True,,2019-02-06,True,In GenBank,False,True,False
BoomerJR,Streptomyces lividans JI 1326,BE,BE2,True,False,3.2*10^10,True,MK359351,False,131220,49.2,Direct Terminal Repeat,None,,12432,None,None,None,Washington University in St. Louis,SEAPHAGES,Jessica Yavner and Sofia Kling,St. Louis,MO,USA,38.640278 N,90.294722 W,2017,SIPHO,WASHU,ILLUMINA,True,,2018-09-20,True,In GenBank,False,True,False,False,2018-12-20 17:29:57+00:00
Bordeaux,Streptomyces griseus ATCC 10137,BE,BE2,True,False,4•10^7,True,MN369757,False,131317,49.5,Direct Terminal Repeat,None,,12579,None,None,None,University of North Texas,SEAPHAGES,Brendon Williams,Flower Mound,TX,USA,33.041985 N,97.172043 W,2018,,PBI,ILLUMINA,True,,2019-01-08,True,In GenBank,False,True,False,False,2019-07-29 21:58:47+00:00
Braelyn,Streptomyces griseus ATCC 10137,BE,BE1,True,False,,True,MN096371,False,131234,50.1,Direct Terminal Repeat,None,,10824,None,None,None,University of Evansville,SEAPHAGES,Sarah Kempf,Greenwood,IN,USA,39.612021 N,86.214723 W,2018,SIPHO,PBI,ILLUMINA,True,,2019-01-10,True,In GenBank,True,True,True,True,2019-06-20 16:21:02+00:00
